"","user","target_user","layer","w_ij"
"51","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","a6b01ff2e54944dce2946a344bd6289ca8bd5219607a7c2e332ea0363c08748e","Community",0.0647582593281312
"52","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","aec3fe487a630fc7656b378e743e1f1af2e19436165c9f18c6cfe9c5e736a771","Community",0.050750495824574
"53","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","bff034d6129d9aa8e6b106c9ab3c946b504e81731c35323e7f47b689ac12f1a4","Community",0.0512187357743438
"54","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","c48ce03b4be8daab374a7915c9db824d7eb1b510dd19aeb7a8983ce0b5a075dd","Community",0.0789982794876697
"55","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","d8eb87b3b11544457706be6fc3943e6c67fa2234df9e520677fa99524821898b","Community",0.0543872770318957
"56","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","dedacb84f5463d203dd32508242c0ccbb0dff75af427222ac23df9d5eb785b91","Community",0.077935385203594
"57","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","e1d2813b79229c6ec95dd6e83b66fefee5b11d241cd731ccc46dda682c5a3f57","Community",0.0559978074321651
"58","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","e6a22a3ce4fbc4eee4140b1b17197e132c98d89004dd6d637c68d3321d672f2f","Community",0.0736843016985457
"59","0005f8ebe58f73f38b9d6869a3ee527a90aaa1d9b0fa35d4fdf9cf253b9e9b11","fbcd4c50d9f69b1d1cb4b86776140cfc9ad49de0496fac837cbcba228dcb70c8","Community",0.0566873313120262
"60","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","Community",0.297763512582904
"61","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","00a2cc3b8247ce6f1df283aeb5ead8f35671709829e66df1382b2eed9426f17e","Community",0.137995356041268
"62","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","028c2f9e6d783025558c12379c4811af4dd50ca28c4ab4a808bce0eb6dffe765","Community",0.14067140104734
"63","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","04e33ec3340d809c00dc209b202a3299bb00db9b9fb8b39c99990b3edd91825d","Community",0.0851067246023662
"64","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","0cb47444f1fd582404434fa0f49ea7ffd400baa3d850a5df1ea61cb3371c5e2b","Community",0.0667566181666846
"65","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","0e98481200dda9436e87b274c9cdbd148d3c3c6bc3896070d199fbf4d506d243","Community",0.143230986152106
"66","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","162872073f28a233fef45607f667ea49ba5705379a5ff6a075fac6eb190dd076","Community",0.292105719880639
"67","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","1660a03fad23ed64b3a3824274c406fd03c3ae3ff2175e22c4529dc5aebf1ee4","Community",0.171786164630933
"68","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","167c777228e637c75af045d891161a509bc2d9ddfcefd3c9056b03551dc6a6aa","Community",0.0915881397216552
"69","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","18c2db05563cac90a7386c8fe57f9556c7511a3ef09871fd9dc42b5ece1f6c29","Community",0.107913166992671
"70","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","1b7cd84e8bd65cb1fc6ff02213a418546c63fd4f6049168f7255d36c42cd42aa","Community",0.358987522922072
"71","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","232189957d58b77996528749b4c6e722466f3d49bf40f3a9517159748aac73dc","Community",0.459086911620004
"72","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","264464c4667e43c88bb52222ada454832d1da06b512ca04e171f17db1e516ebc","Community",0.151346362407416
"73","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","2a5efbc60e0de5a8c34fb1b37321431d6598f5c5d189d05bc1ff9182c0bb5f71","Community",0.235276920500978
"74","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","3447d22f4280f2309fee81dc6db66c59ec937ee8d1c41eae32f8d22dfeec1caf","Community",0.103332919912977
"75","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","43246c335d1cdc0ebb69b08926bbe1f9bef169cc684afc22f32ce17f70ba2f9a","Community",0.173315220785684
"76","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","43bdca3c0873dfa05571e9b112b58e497331e05c1cf985950e5f98a5676afe8f","Community",0.337582038340263
"77","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","4675365ba101937869934f27b39137d2b32ce6d0361b2eea6f6bae7f192bd2dc","Community",0.0814283391665526
"78","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","570aef7898250f401e046a6a76e6c53a10154b7c80eb18211919908bd00790ea","Community",0.113842632503609
"79","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","57fb2fec6aeba52eab951eb680a0e65e092e258dd917f703eb383a426c6cc006","Community",0.207040983775007
"80","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","5a6dba0282d12b825d8d0fc3ed57c912b88c2e61aa20a265fcb7fdda6f94534d","Community",0.2606886043851
"81","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","5d8a866100d98a7f7558e1023904245c72fcc4b7692588fb78611c2191e0e423","Community",0.365176512802353
"82","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","61618ac33e0ca6af3cfb108c4abc8cbd23bdbd908b3b5187980fe207cd754bd2","Community",0.173109728760482
"83","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","6815e368f98ad3029a9d6c7bfcee8865986199e2cce355e17a7adf27a10bcfc4","Community",0.139106055511913
"84","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","683546aa6922739ff582f7770fe5e0504dd1aeaefc970a7fc6eb70807a05659c","Community",0.135112920480579
"85","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","6c30b90f77d407e266a627170a5093efc7f19daacb4315f7d841a89e5c9cdd87","Community",0.174255888681114
"86","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","6c6c20465348c6eac36eaa9a2b2c0f278621869fc459f3073ee4d01fc3b3d260","Community",0.0659446602138854
"87","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","76c52b3ce717c6a767ea8427021a094c3702adebb77720e4a8a91e401aa7df5f","Community",0.187104228354462
"88","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","7d8805cc97c2cbea7074b9f694cdfd82bdfebbb882bdb966ed830b3752bf0fc5","Community",0.0977969033852238
"89","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","7e2909e568485a953f0ef6ac076998d1a666042ad44fc759aeedfdd1a99c93a6","Community",0.276345365836151
"90","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","7e8f2457aa681d4806272d50d1dd6f3c82c1eb0739d1a8282844111948f51560","Community",0.0818838481099465
"91","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","806a77cc5737b1e8d9bd959010ede3b1673bc17cce0ce7545d8bb8220c4aa6c4","Community",0.128531091625564
"92","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","899c2eb15ee0a995b32ebad6a4c94d71a5a7ed969994da28f889d336e516f043","Community",0.089890252249155
"93","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","89ae5e7ee62c60b10ffca51fc582034151f9ac5a303c8038f8f21c041da89344","Community",0.157779095716295
"94","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","8edbefa48f938d88187139720ac09a5b643d403e329dd75885c873bbf2e41786","Community",0.0572167841127516
"95","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","995c2f36e6383eb9f7a05da3283b0340aa0ff836e608c7bc54783d4389ec7de5","Community",0.0728593126223665
"96","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","9bce5a7d21bd2a25369c1215a5538da37b64cc9100135d8cc7889cf6a14b0bc7","Community",0.185242815718279
"97","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","a0bcc7073c2220e88b1855ae7421cf86e02d5b01b6021c6edf915e93f751baa8","Community",0.0856754943516734
"98","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","a1233d62d8546dcb7117191bd84f1e0acfe3f0b2a65c5e3a5210da1524e1735f","Community",0.0965528979573143
"99","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","a1d857395ca338ba5f3970be88568e6995b22196cd55ac0b00a6e07f17fc8735","Community",0.251214766688733
"100","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","abafd7ba7c61f3ca78e5a3d128279d68047aa307a54f29e330016965a00c975e","Community",0.18758996779182
"101","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","b0a3a0fa32e32243e2e248ec93deae5f519b8d63931c4ab41f9d812498617f27","Community",0.0844094729197604
"102","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","b160fead74e83491834ed51da59d35e91c2573bff3ec743d9dbde39fe7408767","Community",0.197151068332254
"103","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","bb1a87cbcf8461aace609402dc9871578ec39434c9f5088537e51ec904c0ea23","Community",0.21320110551379
"104","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","bd05fc43e725ce6599aa3c59a72a995b7a7438ac753e8dfc7cc916eb88156edb","Community",0.237257243875174
"105","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","c48e74de84e33895d7220bff64401258106e9bc125e8db2d8682395a019588f0","Community",0.0515572669765117
"106","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","c77b61613aec94c328d59c03d3799042664d7cef290298ed91bd64a6ba59e2ba","Community",0.152256438434725
"107","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","c96d50b6e2083949afae5c55f6349a21840117d522325870da92ee5adfad0354","Community",0.276895577626244
"108","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","cf29994731a63ce2a21df7358039fa09d8dc3302526011f764bbdada4dc35abc","Community",0.186171098887254
"109","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","d4138b6eb40e7bdd721e1bd1b601f35be3fbfa4c301ad53df51cd4cc253cbb7c","Community",0.298725174896698
"110","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","db4d69818cd0e3ff80c89c31c43cc34e86d7956b6f6c58f2ad86e93ef16e689a","Community",0.19332347879807
"111","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","db600c0cd6f145f8fa194cd5f2f69ee809c6d9542d4a6e1b18c7c69a3b419b15","Community",0.262651077163802
"112","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","dccf3ef92fd5c522ee5337e63f58cbd38eb1c1356619463b6d765ec52b63b049","Community",0.231966634365021
"113","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","de918f90faa934848634c439b52312377ff3318220ccad25c0c21bc65f9c6a2a","Community",0.079410818304978
"114","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","e765fea4cff3da09a5d6f812597eba8d3675580395ad4e403ac882425530a837","Community",0.238386198751789
"115","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","e97c367f18c760ccb6877dcb113a9cf0da9b9e810c7782f2f1cc611f2a6ced8a","Community",0.0570785485788255
"116","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","eb37d908067935f4a23684aac1048d8dcc4435ab22e31cfe60c961fbf89e3e30","Community",0.292160928354025
"117","000657595de0bee53aaa139e25d227aab5828aa8ce0536bb7ee64290ab0ba192","fe861bbe266bb7e7cc48c9172c388a518fe4cb4afbaf4f47aef54230512f883b","Community",0.176592749121777
"118","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","Community",0.119694398349787
"119","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","School",0.053028025680531
"120","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","0ddf36cd2d62f891b7b9f9da442b2edfea497200422512836bcb3c76d76ae5a5","Community",0.0679273927805303
"121","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","0ddf36cd2d62f891b7b9f9da442b2edfea497200422512836bcb3c76d76ae5a5","School",0.0747678302231853
"122","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","217dec796dc58f4bb864620860c9b6d301caef9d8360f921bfc591b4204c1af9","Community",0.097828423631898
"123","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","274cf75b86015c09e7cf26fda4d26f6a1a39cd98dcc0e702b03bc9f754384045","Community",0.121634781877438
"124","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","30f9f34517951815d60ad9803cc9becbf2ed2e27a5f1f65e9844f38e27e84c80","Community",0.102944018375967
"125","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","30f9f34517951815d60ad9803cc9becbf2ed2e27a5f1f65e9844f38e27e84c80","School",0.0945898637404372
"126","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","41ff80b2a2fff595c6f746f698e73c53ad27b5376af4110a12da3a334401da84","Community",0.0616059505710605
"127","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","9e7ec4c92da9346e1a65b516ea2ed31ad7e4fdb796525d4f26235dc379afba66","Community",0.0547881325919041
"128","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","a7aba14d75408388501b7b913d36581efcb38b9fc071036a3b041a92ac4c110a","Community",0.0516764843263902
"129","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","b65d37845cfed0e1efaaeab0a254fc4bbbe7e50a7687c05a0b4b5e7cd2d1411c","Community",0.0526407614360356
"130","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","d141c9a90b1b6138a0f3d6ba83abf865d5dd7d5b24a88a66e8482b2ac8dee159","Community",0.103465056036009
"131","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","e12c1713f1e613c888bd6b86b779a05a44427f5883e45d4e0b995aa941ac1652","Community",0.243369863317873
"132","00072dd5efde0705b2dcb586126f9069f64a6aa5d89dc55fa89726ece407af0c","f15aa75f10c68616bb3a6dced08b55fe4c995693d215bb279cd750095a1e6429","Community",0.118253391225277
"133","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","Community",0.449906226752586
"134","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","04dfa95b5f06e455a35d31b148206ef57691a3f915f18e43bda92e83f576a02c","Community",0.101192609114428
"135","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","7f90f7d7fd0cfa532b95d376bf9306452fc527025dda6c7f7d1e4be13b2db68c","School",0.0804035279515782
"136","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","94a9cee37271110665c5b596b2ed58fc43c7783e5fcaccfd9348cde325e07a64","Community",0.0634328597648375
"137","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","a5ea894f9a70d8c06e6e6bbc54a0f0ab60465592035fdbd4c506579e416fff7b","Community",0.153598704577565
"138","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","b4c516d46e0896a71fc3332601f124a61d018a8c1988888bac5b4f09203b8099","Community",0.0537682486894865
"139","00074f13c674c9b8aadf2a37c4f6a57a35fe1b7b71f0d17413953928012c3bf8","c58cadf2f41fc5b63e70bb004e476c444138ba1e3e13bfc7055524696e19eaa2","School",0.0646557376865464
